Testing QFT circuit...
--------------------------------------------
H([0],, []) * 1
CRZ([198, 158],, [1.4286309367843356e-12]) * 1
CRZ([199, 158],, [7.143154683921678e-13]) * 1
CRZ([200, 158],, [3.571577341960839e-13]) * 1
CRZ([201, 158],, [1.7857886709804195e-13]) * 1
CRZ([202, 158],, [8.928943354902097e-14]) * 1
CRZ([203, 158],, [4.4644716774510487e-14]) * 1
CRZ([204, 158],, [2.2322358387255243e-14]) * 1
CRZ([205, 158],, [1.1161179193627622e-14]) * 1
CRZ([206, 158],, [5.580589596813811e-15]) * 1
CRZ([207, 158],, [2.7902947984069054e-15]) * 1
CRZ([208, 158],, [1.3951473992034527e-15]) * 1
CRZ([209, 158],, [6.975736996017264e-16]) * 1
CRZ([210, 158],, [3.487868498008632e-16]) * 1
CRZ([211, 158],, [1.743934249004316e-16]) * 1
CRZ([212, 158],, [8.71967124502158e-17]) * 1
CRZ([213, 158],, [4.35983562251079e-17]) * 1
CRZ([214, 158],, [2.179917811255395e-17]) * 1
CRZ([215, 158],, [1.0899589056276974e-17]) * 1
CRZ([216, 158],, [5.449794528138487e-18]) * 1
CRZ([217, 158],, [2.7248972640692436e-18]) * 1
CRZ([218, 158],, [1.3624486320346218e-18]) * 1
CRZ([219, 158],, [6.812243160173109e-19]) * 1
CRZ([220, 158],, [3.4061215800865545e-19]) * 1
CRZ([221, 158],, [1.7030607900432772e-19]) * 1
CRZ([222, 158],, [8.515303950216386e-20]) * 1
CRZ([223, 158],, [4.257651975108193e-20]) * 1
CRZ([224, 158],, [2.1288259875540965e-20]) * 1
CRZ([225, 158],, [1.0644129937770483e-20]) * 1
CRZ([226, 158],, [5.322064968885241e-21]) * 1
CRZ([227, 158],, [2.6610324844426207e-21]) * 1
CRZ([228, 158],, [1.3305162422213103e-21]) * 1
CRZ([229, 158],, [6.652581211106552e-22]) * 1
CRZ([230, 158],, [3.326290605553276e-22]) * 1
CRZ([231, 158],, [1.663145302776638e-22]) * 1
CRZ([232, 158],, [8.31572651388319e-23]) * 1
CRZ([233, 158],, [4.157863256941595e-23]) * 1
CRZ([234, 158],, [2.0789316284707974e-23]) * 1
CRZ([235, 158],, [1.0394658142353987e-23]) * 1
CRZ([236, 158],, [5.1973290711769935e-24]) * 1
CRZ([237, 158],, [2.5986645355884967e-24]) * 1
CRZ([238, 158],, [1.2993322677942484e-24]) * 1
CRZ([239, 158],, [6.496661338971242e-25]) * 1
CRZ([240, 158],, [3.248330669485621e-25]) * 1
CRZ([241, 158],, [1.6241653347428105e-25]) * 1
CRZ([242, 158],, [8.120826673714052e-26]) * 1
CRZ([243, 158],, [4.060413336857026e-26]) * 1
CRZ([244, 158],, [2.030206668428513e-26]) * 1
CRZ([245, 158],, [1.0151033342142565e-26]) * 1
CRZ([246, 158],, [5.075516671071283e-27]) * 1
CRZ([247, 158],, [2.5377583355356414e-27]) * 1
CRZ([248, 158],, [1.2688791677678207e-27]) * 1
CRZ([249, 158],, [6.344395838839103e-28]) * 1
CRZ([250, 158],, [3.1721979194195517e-28]) * 1
CRZ([251, 158],, [1.5860989597097758e-28]) * 1
CRZ([252, 158],, [7.930494798548879e-29]) * 1
CRZ([253, 158],, [3.9652473992744396e-29]) * 1
CRZ([254, 158],, [1.9826236996372198e-29]) * 1
CRZ([255, 158],, [9.913118498186099e-30]) * 1
CRZ([256, 158],, [4.9565592490930495e-30]) * 1
CRZ([257, 158],, [2.4782796245465248e-30]) * 1
CRZ([258, 158],, [1.2391398122732624e-30]) * 1
CRZ([259, 158],, [6.195699061366312e-31]) * 1
CRZ([260, 158],, [3.097849530683156e-31]) * 1
CRZ([261, 158],, [1.548924765341578e-31]) * 1
CRZ([262, 158],, [7.74462382670789e-32]) * 1
CRZ([263, 158],, [3.872311913353945e-32]) * 1
CRZ([264, 158],, [1.9361559566769725e-32]) * 1
CRZ([265, 158],, [9.680779783384862e-33]) * 1
CRZ([266, 158],, [4.840389891692431e-33]) * 1
CRZ([267, 158],, [2.4201949458462156e-33]) * 1
CRZ([268, 158],, [1.2100974729231078e-33]) * 1
CRZ([269, 158],, [6.050487364615539e-34]) * 1
CRZ([270, 158],, [3.0252436823077695e-34]) * 1
CRZ([271, 158],, [1.5126218411538847e-34]) * 1
CRZ([272, 158],, [7.563109205769424e-35]) * 1
CRZ([273, 158],, [3.781554602884712e-35]) * 1
CRZ([274, 158],, [1.890777301442356e-35]) * 1
CRZ([275, 158],, [9.45388650721178e-36]) * 1
CRZ([276, 158],, [4.72694325360589e-36]) * 1
CRZ([277, 158],, [2.363471626802945e-36]) * 1
CRZ([278, 158],, [1.1817358134014725e-36]) * 1
CRZ([279, 158],, [5.908679067007362e-37]) * 1
CRZ([280, 158],, [2.954339533503681e-37]) * 1
CRZ([281, 158],, [1.4771697667518406e-37]) * 1
CRZ([282, 158],, [7.385848833759203e-38]) * 1
CRZ([283, 158],, [3.6929244168796014e-38]) * 1
CRZ([284, 158],, [1.8464622084398007e-38]) * 1
CRZ([285, 158],, [9.232311042199004e-39]) * 1
CRZ([286, 158],, [4.616155521099502e-39]) * 1
CRZ([287, 158],, [2.308077760549751e-39]) * 1
CRZ([288, 158],, [1.1540388802748754e-39]) * 1
CRZ([289, 158],, [5.770194401374377e-40]) * 1
CRZ([290, 158],, [2.8850972006871886e-40]) * 1
CRZ([291, 158],, [1.4425486003435943e-40]) * 1
CRZ([292, 158],, [7.212743001717972e-41]) * 1
CRZ([293, 158],, [3.606371500858986e-41]) * 1
CRZ([294, 158],, [1.803185750429493e-41]) * 1
CRZ([295, 158],, [9.015928752147464e-42]) * 1
CRZ([296, 158],, [4.507964376073732e-42]) * 1
CRZ([297, 158],, [2.253982188036866e-42]) * 1
CRZ([298, 158],, [1.126991094018433e-42]) * 1
CRZ([299, 158],, [5.634955470092165e-43]) * 1
-----

H([159],, []) * 1
CRZ([160, 159],, [0.7853981633974483]) * 1
CRZ([161, 159],, [0.39269908169872414]) * 1
CRZ([162, 159],, [0.19634954084936207]) * 1
CRZ([163, 159],, [0.09817477042468103]) * 1
CRZ([164, 159],, [0.04908738521234052]) * 1
CRZ([165, 159],, [0.02454369260617026]) * 1
CRZ([166, 159],, [0.01227184630308513]) * 1
CRZ([167, 159],, [0.006135923151542565]) * 1
CRZ([168, 159],, [0.0030679615757712823]) * 1
CRZ([169, 159],, [0.0015339807878856412]) * 1
CRZ([170, 159],, [0.0007669903939428206]) * 1
CRZ([171, 159],, [0.0003834951969714103]) * 1
CRZ([172, 159],, [0.00019174759848570515]) * 1
CRZ([173, 159],, [9.587379924285257e-05]) * 1
CRZ([174, 159],, [4.7936899621426287e-05]) * 1
CRZ([175, 159],, [2.3968449810713143e-05]) * 1
CRZ([176, 159],, [1.1984224905356572e-05]) * 1
CRZ([177, 159],, [5.992112452678286e-06]) * 1
CRZ([178, 159],, [2.996056226339143e-06]) * 1
CRZ([179, 159],, [1.4980281131695715e-06]) * 1
(159, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([180, 159],, [7.490140565847857e-07]) * 1
CRZ([181, 159],, [3.7450702829239286e-07]) * 1
CRZ([182, 159],, [1.8725351414619643e-07]) * 1
CRZ([183, 159],, [9.362675707309822e-08]) * 1
CRZ([184, 159],, [4.681337853654911e-08]) * 1
CRZ([185, 159],, [2.3406689268274554e-08]) * 1
CRZ([186, 159],, [1.1703344634137277e-08]) * 1
CRZ([187, 159],, [5.8516723170686385e-09]) * 1
CRZ([188, 159],, [2.9258361585343192e-09]) * 1
CRZ([189, 159],, [1.4629180792671596e-09]) * 1
CRZ([190, 159],, [7.314590396335798e-10]) * 1
CRZ([191, 159],, [3.657295198167899e-10]) * 1
CRZ([192, 159],, [1.8286475990839495e-10]) * 1
CRZ([193, 159],, [9.143237995419748e-11]) * 1
CRZ([194, 159],, [4.571618997709874e-11]) * 1
CRZ([195, 159],, [2.285809498854937e-11]) * 1
CRZ([196, 159],, [1.1429047494274685e-11]) * 1
CRZ([197, 159],, [5.714523747137342e-12]) * 1
CRZ([198, 159],, [2.857261873568671e-12]) * 1
CRZ([199, 159],, [1.4286309367843356e-12]) * 1
CRZ([200, 159],, [7.143154683921678e-13]) * 1
CRZ([201, 159],, [3.571577341960839e-13]) * 1
CRZ([202, 159],, [1.7857886709804195e-13]) * 1
CRZ([203, 159],, [8.928943354902097e-14]) * 1
CRZ([204, 159],, [4.4644716774510487e-14]) * 1
CRZ([205, 159],, [2.2322358387255243e-14]) * 1
CRZ([206, 159],, [1.1161179193627622e-14]) * 1
CRZ([207, 159],, [5.580589596813811e-15]) * 1
CRZ([208, 159],, [2.7902947984069054e-15]) * 1
CRZ([209, 159],, [1.3951473992034527e-15]) * 1
CRZ([210, 159],, [6.975736996017264e-16]) * 1
CRZ([211, 159],, [3.487868498008632e-16]) * 1
CRZ([212, 159],, [1.743934249004316e-16]) * 1
CRZ([213, 159],, [8.71967124502158e-17]) * 1
CRZ([214, 159],, [4.35983562251079e-17]) * 1
CRZ([215, 159],, [2.179917811255395e-17]) * 1
CRZ([216, 159],, [1.0899589056276974e-17]) * 1
CRZ([217, 159],, [5.449794528138487e-18]) * 1
CRZ([218, 159],, [2.7248972640692436e-18]) * 1
CRZ([219, 159],, [1.3624486320346218e-18]) * 1
CRZ([220, 159],, [6.812243160173109e-19]) * 1
CRZ([221, 159],, [3.4061215800865545e-19]) * 1
CRZ([222, 159],, [1.7030607900432772e-19]) * 1
CRZ([223, 159],, [8.515303950216386e-20]) * 1
CRZ([224, 159],, [4.257651975108193e-20]) * 1
CRZ([225, 159],, [2.1288259875540965e-20]) * 1
CRZ([226, 159],, [1.0644129937770483e-20]) * 1
CRZ([227, 159],, [5.322064968885241e-21]) * 1
CRZ([228, 159],, [2.6610324844426207e-21]) * 1
CRZ([229, 159],, [1.3305162422213103e-21]) * 1
CRZ([230, 159],, [6.652581211106552e-22]) * 1
CRZ([231, 159],, [3.326290605553276e-22]) * 1
CRZ([232, 159],, [1.663145302776638e-22]) * 1
CRZ([233, 159],, [8.31572651388319e-23]) * 1
CRZ([234, 159],, [4.157863256941595e-23]) * 1
CRZ([235, 159],, [2.0789316284707974e-23]) * 1
CRZ([236, 159],, [1.0394658142353987e-23]) * 1
CRZ([237, 159],, [5.1973290711769935e-24]) * 1
CRZ([238, 159],, [2.5986645355884967e-24]) * 1
CRZ([239, 159],, [1.2993322677942484e-24]) * 1
CRZ([240, 159],, [6.496661338971242e-25]) * 1
CRZ([241, 159],, [3.248330669485621e-25]) * 1
CRZ([242, 159],, [1.6241653347428105e-25]) * 1
CRZ([243, 159],, [8.120826673714052e-26]) * 1
CRZ([244, 159],, [4.060413336857026e-26]) * 1
CRZ([245, 159],, [2.030206668428513e-26]) * 1
CRZ([246, 159],, [1.0151033342142565e-26]) * 1
CRZ([247, 159],, [5.075516671071283e-27]) * 1
CRZ([248, 159],, [2.5377583355356414e-27]) * 1
CRZ([249, 159],, [1.2688791677678207e-27]) * 1
CRZ([250, 159],, [6.344395838839103e-28]) * 1
CRZ([251, 159],, [3.1721979194195517e-28]) * 1
CRZ([252, 159],, [1.5860989597097758e-28]) * 1
CRZ([253, 159],, [7.930494798548879e-29]) * 1
CRZ([254, 159],, [3.9652473992744396e-29]) * 1
CRZ([255, 159],, [1.9826236996372198e-29]) * 1
CRZ([256, 159],, [9.913118498186099e-30]) * 1
CRZ([257, 159],, [4.9565592490930495e-30]) * 1
CRZ([258, 159],, [2.4782796245465248e-30]) * 1
CRZ([259, 159],, [1.2391398122732624e-30]) * 1
CRZ([260, 159],, [6.195699061366312e-31]) * 1
CRZ([261, 159],, [3.097849530683156e-31]) * 1
CRZ([262, 159],, [1.548924765341578e-31]) * 1
CRZ([263, 159],, [7.74462382670789e-32]) * 1
CRZ([264, 159],, [3.872311913353945e-32]) * 1
CRZ([265, 159],, [1.9361559566769725e-32]) * 1
CRZ([266, 159],, [9.680779783384862e-33]) * 1
CRZ([267, 159],, [4.840389891692431e-33]) * 1
CRZ([268, 159],, [2.4201949458462156e-33]) * 1
CRZ([269, 159],, [1.2100974729231078e-33]) * 1
CRZ([270, 159],, [6.050487364615539e-34]) * 1
CRZ([271, 159],, [3.0252436823077695e-34]) * 1
CRZ([272, 159],, [1.5126218411538847e-34]) * 1
CRZ([273, 159],, [7.563109205769424e-35]) * 1
CRZ([274, 159],, [3.781554602884712e-35]) * 1
CRZ([275, 159],, [1.890777301442356e-35]) * 1
CRZ([276, 159],, [9.45388650721178e-36]) * 1
CRZ([277, 159],, [4.72694325360589e-36]) * 1
CRZ([278, 159],, [2.363471626802945e-36]) * 1
CRZ([279, 159],, [1.1817358134014725e-36]) * 1
CRZ([280, 159],, [5.908679067007362e-37]) * 1
CRZ([281, 159],, [2.954339533503681e-37]) * 1
CRZ([282, 159],, [1.4771697667518406e-37]) * 1
CRZ([283, 159],, [7.385848833759203e-38]) * 1
CRZ([284, 159],, [3.6929244168796014e-38]) * 1
CRZ([285, 159],, [1.8464622084398007e-38]) * 1
CRZ([286, 159],, [9.232311042199004e-39]) * 1
CRZ([287, 159],, [4.616155521099502e-39]) * 1
CRZ([288, 159],, [2.308077760549751e-39]) * 1
CRZ([289, 159],, [1.1540388802748754e-39]) * 1
CRZ([290, 159],, [5.770194401374377e-40]) * 1
CRZ([291, 159],, [2.8850972006871886e-40]) * 1
CRZ([292, 159],, [1.4425486003435943e-40]) * 1
CRZ([293, 159],, [7.212743001717972e-41]) * 1
CRZ([294, 159],, [3.606371500858986e-41]) * 1
CRZ([295, 159],, [1.803185750429493e-41]) * 1
CRZ([296, 159],, [9.015928752147464e-42]) * 1
CRZ([297, 159],, [4.507964376073732e-42]) * 1
CRZ([298, 159],, [2.253982188036866e-42]) * 1
CRZ([299, 159],, [1.126991094018433e-42]) * 1
-----

H([160],, []) * 1
CRZ([161, 160],, [0.7853981633974483]) * 1
CRZ([162, 160],, [0.39269908169872414]) * 1
CRZ([163, 160],, [0.19634954084936207]) * 1
CRZ([164, 160],, [0.09817477042468103]) * 1
CRZ([165, 160],, [0.04908738521234052]) * 1
CRZ([166, 160],, [0.02454369260617026]) * 1
CRZ([167, 160],, [0.01227184630308513]) * 1
CRZ([168, 160],, [0.006135923151542565]) * 1
CRZ([169, 160],, [0.0030679615757712823]) * 1
CRZ([170, 160],, [0.0015339807878856412]) * 1
CRZ([171, 160],, [0.0007669903939428206]) * 1
CRZ([172, 160],, [0.0003834951969714103]) * 1
CRZ([173, 160],, [0.00019174759848570515]) * 1
CRZ([174, 160],, [9.587379924285257e-05]) * 1
CRZ([175, 160],, [4.7936899621426287e-05]) * 1
CRZ([176, 160],, [2.3968449810713143e-05]) * 1
CRZ([177, 160],, [1.1984224905356572e-05]) * 1
CRZ([178, 160],, [5.992112452678286e-06]) * 1
CRZ([179, 160],, [2.996056226339143e-06]) * 1
(160, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([180, 160],, [1.4980281131695715e-06]) * 1
CRZ([181, 160],, [7.490140565847857e-07]) * 1
CRZ([182, 160],, [3.7450702829239286e-07]) * 1
CRZ([183, 160],, [1.8725351414619643e-07]) * 1
CRZ([184, 160],, [9.362675707309822e-08]) * 1
CRZ([185, 160],, [4.681337853654911e-08]) * 1
CRZ([186, 160],, [2.3406689268274554e-08]) * 1
CRZ([187, 160],, [1.1703344634137277e-08]) * 1
CRZ([188, 160],, [5.8516723170686385e-09]) * 1
CRZ([189, 160],, [2.9258361585343192e-09]) * 1
CRZ([190, 160],, [1.4629180792671596e-09]) * 1
CRZ([191, 160],, [7.314590396335798e-10]) * 1
CRZ([192, 160],, [3.657295198167899e-10]) * 1
CRZ([193, 160],, [1.8286475990839495e-10]) * 1
CRZ([194, 160],, [9.143237995419748e-11]) * 1
CRZ([195, 160],, [4.571618997709874e-11]) * 1
CRZ([196, 160],, [2.285809498854937e-11]) * 1
CRZ([197, 160],, [1.1429047494274685e-11]) * 1
CRZ([198, 160],, [5.714523747137342e-12]) * 1
CRZ([199, 160],, [2.857261873568671e-12]) * 1
CRZ([200, 160],, [1.4286309367843356e-12]) * 1
CRZ([201, 160],, [7.143154683921678e-13]) * 1
CRZ([202, 160],, [3.571577341960839e-13]) * 1
CRZ([203, 160],, [1.7857886709804195e-13]) * 1
CRZ([204, 160],, [8.928943354902097e-14]) * 1
CRZ([205, 160],, [4.4644716774510487e-14]) * 1
CRZ([206, 160],, [2.2322358387255243e-14]) * 1
CRZ([207, 160],, [1.1161179193627622e-14]) * 1
CRZ([208, 160],, [5.580589596813811e-15]) * 1
CRZ([209, 160],, [2.7902947984069054e-15]) * 1
CRZ([210, 160],, [1.3951473992034527e-15]) * 1
CRZ([211, 160],, [6.975736996017264e-16]) * 1
CRZ([212, 160],, [3.487868498008632e-16]) * 1
CRZ([213, 160],, [1.743934249004316e-16]) * 1
CRZ([214, 160],, [8.71967124502158e-17]) * 1
CRZ([215, 160],, [4.35983562251079e-17]) * 1
CRZ([216, 160],, [2.179917811255395e-17]) * 1
CRZ([217, 160],, [1.0899589056276974e-17]) * 1
CRZ([218, 160],, [5.449794528138487e-18]) * 1
CRZ([219, 160],, [2.7248972640692436e-18]) * 1
CRZ([220, 160],, [1.3624486320346218e-18]) * 1
CRZ([221, 160],, [6.812243160173109e-19]) * 1
CRZ([222, 160],, [3.4061215800865545e-19]) * 1
CRZ([223, 160],, [1.7030607900432772e-19]) * 1
CRZ([224, 160],, [8.515303950216386e-20]) * 1
CRZ([225, 160],, [4.257651975108193e-20]) * 1
CRZ([226, 160],, [2.1288259875540965e-20]) * 1
CRZ([227, 160],, [1.0644129937770483e-20]) * 1
CRZ([228, 160],, [5.322064968885241e-21]) * 1
CRZ([229, 160],, [2.6610324844426207e-21]) * 1
CRZ([230, 160],, [1.3305162422213103e-21]) * 1
CRZ([231, 160],, [6.652581211106552e-22]) * 1
CRZ([232, 160],, [3.326290605553276e-22]) * 1
CRZ([233, 160],, [1.663145302776638e-22]) * 1
CRZ([234, 160],, [8.31572651388319e-23]) * 1
CRZ([235, 160],, [4.157863256941595e-23]) * 1
CRZ([236, 160],, [2.0789316284707974e-23]) * 1
CRZ([237, 160],, [1.0394658142353987e-23]) * 1
CRZ([238, 160],, [5.1973290711769935e-24]) * 1
CRZ([239, 160],, [2.5986645355884967e-24]) * 1
CRZ([240, 160],, [1.2993322677942484e-24]) * 1
CRZ([241, 160],, [6.496661338971242e-25]) * 1
CRZ([242, 160],, [3.248330669485621e-25]) * 1
CRZ([243, 160],, [1.6241653347428105e-25]) * 1
CRZ([244, 160],, [8.120826673714052e-26]) * 1
CRZ([245, 160],, [4.060413336857026e-26]) * 1
CRZ([246, 160],, [2.030206668428513e-26]) * 1
CRZ([247, 160],, [1.0151033342142565e-26]) * 1
CRZ([248, 160],, [5.075516671071283e-27]) * 1
CRZ([249, 160],, [2.5377583355356414e-27]) * 1
CRZ([250, 160],, [1.2688791677678207e-27]) * 1
CRZ([251, 160],, [6.344395838839103e-28]) * 1
CRZ([252, 160],, [3.1721979194195517e-28]) * 1
CRZ([253, 160],, [1.5860989597097758e-28]) * 1
CRZ([254, 160],, [7.930494798548879e-29]) * 1
CRZ([255, 160],, [3.9652473992744396e-29]) * 1
CRZ([256, 160],, [1.9826236996372198e-29]) * 1
CRZ([257, 160],, [9.913118498186099e-30]) * 1
CRZ([258, 160],, [4.9565592490930495e-30]) * 1
CRZ([259, 160],, [2.4782796245465248e-30]) * 1
CRZ([260, 160],, [1.2391398122732624e-30]) * 1
CRZ([261, 160],, [6.195699061366312e-31]) * 1
CRZ([262, 160],, [3.097849530683156e-31]) * 1
CRZ([263, 160],, [1.548924765341578e-31]) * 1
CRZ([264, 160],, [7.74462382670789e-32]) * 1
CRZ([265, 160],, [3.872311913353945e-32]) * 1
CRZ([266, 160],, [1.9361559566769725e-32]) * 1
CRZ([267, 160],, [9.680779783384862e-33]) * 1
CRZ([268, 160],, [4.840389891692431e-33]) * 1
CRZ([269, 160],, [2.4201949458462156e-33]) * 1
CRZ([270, 160],, [1.2100974729231078e-33]) * 1
CRZ([271, 160],, [6.050487364615539e-34]) * 1
CRZ([272, 160],, [3.0252436823077695e-34]) * 1
CRZ([273, 160],, [1.5126218411538847e-34]) * 1
CRZ([274, 160],, [7.563109205769424e-35]) * 1
CRZ([275, 160],, [3.781554602884712e-35]) * 1
CRZ([276, 160],, [1.890777301442356e-35]) * 1
CRZ([277, 160],, [9.45388650721178e-36]) * 1
CRZ([278, 160],, [4.72694325360589e-36]) * 1
CRZ([279, 160],, [2.363471626802945e-36]) * 1
CRZ([280, 160],, [1.1817358134014725e-36]) * 1
CRZ([281, 160],, [5.908679067007362e-37]) * 1
CRZ([282, 160],, [2.954339533503681e-37]) * 1
CRZ([283, 160],, [1.4771697667518406e-37]) * 1
CRZ([284, 160],, [7.385848833759203e-38]) * 1
CRZ([285, 160],, [3.6929244168796014e-38]) * 1
CRZ([286, 160],, [1.8464622084398007e-38]) * 1
CRZ([287, 160],, [9.232311042199004e-39]) * 1
CRZ([288, 160],, [4.616155521099502e-39]) * 1
CRZ([289, 160],, [2.308077760549751e-39]) * 1
CRZ([290, 160],, [1.1540388802748754e-39]) * 1
CRZ([291, 160],, [5.770194401374377e-40]) * 1
CRZ([292, 160],, [2.8850972006871886e-40]) * 1
CRZ([293, 160],, [1.4425486003435943e-40]) * 1
CRZ([294, 160],, [7.212743001717972e-41]) * 1
CRZ([295, 160],, [3.606371500858986e-41]) * 1
CRZ([296, 160],, [1.803185750429493e-41]) * 1
CRZ([297, 160],, [9.015928752147464e-42]) * 1
CRZ([298, 160],, [4.507964376073732e-42]) * 1
CRZ([299, 160],, [2.253982188036866e-42]) * 1
-----

H([161],, []) * 1
CRZ([162, 161],, [0.7853981633974483]) * 1
CRZ([163, 161],, [0.39269908169872414]) * 1
CRZ([164, 161],, [0.19634954084936207]) * 1
CRZ([165, 161],, [0.09817477042468103]) * 1
CRZ([166, 161],, [0.04908738521234052]) * 1
CRZ([167, 161],, [0.02454369260617026]) * 1
CRZ([168, 161],, [0.01227184630308513]) * 1
CRZ([169, 161],, [0.006135923151542565]) * 1
CRZ([170, 161],, [0.0030679615757712823]) * 1
CRZ([171, 161],, [0.0015339807878856412]) * 1
CRZ([172, 161],, [0.0007669903939428206]) * 1
CRZ([173, 161],, [0.0003834951969714103]) * 1
CRZ([174, 161],, [0.00019174759848570515]) * 1
CRZ([175, 161],, [9.587379924285257e-05]) * 1
CRZ([176, 161],, [4.7936899621426287e-05]) * 1
CRZ([177, 161],, [2.3968449810713143e-05]) * 1
CRZ([178, 161],, [1.1984224905356572e-05]) * 1
CRZ([179, 161],, [5.992112452678286e-06]) * 1
(161, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([180, 161],, [2.996056226339143e-06]) * 1
CRZ([181, 161],, [1.4980281131695715e-06]) * 1
CRZ([182, 161],, [7.490140565847857e-07]) * 1
CRZ([183, 161],, [3.7450702829239286e-07]) * 1
CRZ([184, 161],, [1.8725351414619643e-07]) * 1
CRZ([185, 161],, [9.362675707309822e-08]) * 1
CRZ([186, 161],, [4.681337853654911e-08]) * 1
CRZ([187, 161],, [2.3406689268274554e-08]) * 1
CRZ([188, 161],, [1.1703344634137277e-08]) * 1
CRZ([189, 161],, [5.8516723170686385e-09]) * 1
CRZ([190, 161],, [2.9258361585343192e-09]) * 1
CRZ([191, 161],, [1.4629180792671596e-09]) * 1
CRZ([192, 161],, [7.314590396335798e-10]) * 1
CRZ([193, 161],, [3.657295198167899e-10]) * 1
CRZ([194, 161],, [1.8286475990839495e-10]) * 1
CRZ([195, 161],, [9.143237995419748e-11]) * 1
CRZ([196, 161],, [4.571618997709874e-11]) * 1
CRZ([197, 161],, [2.285809498854937e-11]) * 1
CRZ([198, 161],, [1.1429047494274685e-11]) * 1
CRZ([199, 161],, [5.714523747137342e-12]) * 1
CRZ([200, 161],, [2.857261873568671e-12]) * 1
CRZ([201, 161],, [1.4286309367843356e-12]) * 1
CRZ([202, 161],, [7.143154683921678e-13]) * 1
CRZ([203, 161],, [3.571577341960839e-13]) * 1
CRZ([204, 161],, [1.7857886709804195e-13]) * 1
CRZ([205, 161],, [8.928943354902097e-14]) * 1
CRZ([206, 161],, [4.4644716774510487e-14]) * 1
CRZ([207, 161],, [2.2322358387255243e-14]) * 1
CRZ([208, 161],, [1.1161179193627622e-14]) * 1
CRZ([209, 161],, [5.580589596813811e-15]) * 1
CRZ([210, 161],, [2.7902947984069054e-15]) * 1
CRZ([211, 161],, [1.3951473992034527e-15]) * 1
CRZ([212, 161],, [6.975736996017264e-16]) * 1
CRZ([213, 161],, [3.487868498008632e-16]) * 1
CRZ([214, 161],, [1.743934249004316e-16]) * 1
CRZ([215, 161],, [8.71967124502158e-17]) * 1
CRZ([216, 161],, [4.35983562251079e-17]) * 1
CRZ([217, 161],, [2.179917811255395e-17]) * 1
CRZ([218, 161],, [1.0899589056276974e-17]) * 1
CRZ([219, 161],, [5.449794528138487e-18]) * 1
CRZ([220, 161],, [2.7248972640692436e-18]) * 1
CRZ([221, 161],, [1.3624486320346218e-18]) * 1
CRZ([222, 161],, [6.812243160173109e-19]) * 1
CRZ([223, 161],, [3.4061215800865545e-19]) * 1
CRZ([224, 161],, [1.7030607900432772e-19]) * 1
CRZ([225, 161],, [8.515303950216386e-20]) * 1
CRZ([226, 161],, [4.257651975108193e-20]) * 1
CRZ([227, 161],, [2.1288259875540965e-20]) * 1
CRZ([228, 161],, [1.0644129937770483e-20]) * 1
CRZ([229, 161],, [5.322064968885241e-21]) * 1
CRZ([230, 161],, [2.6610324844426207e-21]) * 1
CRZ([231, 161],, [1.3305162422213103e-21]) * 1
CRZ([232, 161],, [6.652581211106552e-22]) * 1
CRZ([233, 161],, [3.326290605553276e-22]) * 1
